Country,Region 2015,Region 2016,Region 2017,Region 2018,Region 2019,Happiness Rank 2015,Happiness Rank 2016,Happiness Rank 2017,Happiness Rank 2018,Happiness Rank 2019,Happiness Score 2015,Happiness Score 2016,Happiness Score 2017,Happiness Score 2018,Happiness Score 2019,Standard Error 2015,Standard Error 2016,Standard Error 2017,Standard Error 2018,Standard Error 2019,Economy (GDP per Capita) 2015,Economy (GDP per Capita) 2016,Economy (GDP per Capita) 2017,Economy (GDP per Capita) 2018,Economy (GDP per Capita) 2019,Family 2015,Family 2016,Family 2017,Family 2018,Family 2019,Health (Life Expectancy) 2015,Health (Life Expectancy) 2016,Health (Life Expectancy) 2017,Health (Life Expectancy) 2018,Health (Life Expectancy) 2019,Freedom 2015,Freedom 2016,Freedom 2017,Freedom 2018,Freedom 2019,Trust (Government Corruption) 2015,Trust (Government Corruption) 2016,Trust (Government Corruption) 2017,Trust (Government Corruption) 2018,Trust (Government Corruption) 2019,Generosity 2015,Generosity 2016,Generosity 2017,Generosity 2018,Generosity 2019,Dystopia Residual 2015,Dystopia Residual 2016,Dystopia Residual 2017,Dystopia Residual 2018,Dystopia Residual 2019,Lower Confidence Interval 2015,Lower Confidence Interval 2016,Lower Confidence Interval 2017,Lower Confidence Interval 2018,Lower Confidence Interval 2019,Upper Confidence Interval 2015,Upper Confidence Interval 2016,Upper Confidence Interval 2017,Upper Confidence Interval 2018,Upper Confidence Interval 2019,Happiness.Rank 2015,Happiness.Rank 2016,Happiness.Rank 2017,Happiness.Rank 2018,Happiness.Rank 2019,Happiness.Score 2015,Happiness.Score 2016,Happiness.Score 2017,Happiness.Score 2018,Happiness.Score 2019,Whisker.high 2015,Whisker.high 2016,Whisker.high 2017,Whisker.high 2018,Whisker.high 2019,Whisker.low 2015,Whisker.low 2016,Whisker.low 2017,Whisker.low 2018,Whisker.low 2019,Economy..GDP.per.Capita. 2015,Economy..GDP.per.Capita. 2016,Economy..GDP.per.Capita. 2017,Economy..GDP.per.Capita. 2018,Economy..GDP.per.Capita. 2019,Health..Life.Expectancy. 2015,Health..Life.Expectancy. 2016,Health..Life.Expectancy. 2017,Health..Life.Expectancy. 2018,Health..Life.Expectancy. 2019,Trust..Government.Corruption. 2015,Trust..Government.Corruption. 2016,Trust..Government.Corruption. 2017,Trust..Government.Corruption. 2018,Trust..Government.Corruption. 2019,Dystopia.Residual 2015,Dystopia.Residual 2016,Dystopia.Residual 2017,Dystopia.Residual 2018,Dystopia.Residual 2019,Overall rank 2015,Overall rank 2016,Overall rank 2017,Overall rank 2018,Overall rank 2019,Score 2015,Score 2016,Score 2017,Score 2018,Score 2019,GDP per capita 2015,GDP per capita 2016,GDP per capita 2017,GDP per capita 2018,GDP per capita 2019,Social support 2015,Social support 2016,Social support 2017,Social support 2018,Social support 2019,Healthy life expectancy 2015,Healthy life expectancy 2016,Healthy life expectancy 2017,Healthy life expectancy 2018,Healthy life expectancy 2019,Freedom to make life choices 2015,Freedom to make life choices 2016,Freedom to make life choices 2017,Freedom to make life choices 2018,Freedom to make life choices 2019,Perceptions of corruption 2015,Perceptions of corruption 2016,Perceptions of corruption 2017,Perceptions of corruption 2018,Perceptions of corruption 2019
Afghanistan,Southern Asia,Southern Asia,,,,153.0,154.0,,,,3.575,3.36,,,,0.03084,,,,,0.31982,0.38227,,,,0.30285,0.11037,0.581543326377869,,,0.30335,0.17344,,,,0.23414,0.1643,0.106179520487785,,,0.09719,0.07112,,,,0.3651,0.31268,0.311870932579041,0.191,0.158,1.9521,2.14558,,,,,3.288,,,,,3.432,,,,,,141.0,,,,,3.79399991035461,,,,,3.87366141527891,,,,,3.71433840543032,,,,,0.401477217674255,,,,,0.180746778845787,,,,,0.0611578300595284,,,,,2.15080118179321,,,,,,145.0,154.0,,,,3.632,3.203,,,,0.332,0.35,,,,0.537,0.517,,,,0.255,0.361,,,,0.085,0.0,,,,0.036,0.025
Albania,Central and Eastern Europe,Central and Eastern Europe,,,,95.0,109.0,,,,4.959,4.655,,,,0.05013,,,,,0.87867,0.9553,,,,0.80434,0.50163,0.803685247898102,,,0.81325,0.73007,,,,0.35733,0.31866,0.381498634815216,,,0.06413,0.05301,,,,0.14272,0.1684,0.201312944293022,0.149,0.178,1.89894,1.92816,,,,,4.546,,,,,4.764,,,,,,109.0,,,,,4.64400005340576,,,,,4.75246400639415,,,,,4.53553610041738,,,,,0.996192753314972,,,,,0.731159746646881,,,,,0.0398642159998417,,,,,1.49044156074524,,,,,,112.0,107.0,,,,4.586,4.719,,,,0.916,0.947,,,,0.817,0.848,,,,0.79,0.874,,,,0.419,0.383,,,,0.032,0.027
Alemania,Western Europe,Western Europe,,,,26.0,16.0,,,,6.75,6.994,,,,0.01848,,,,,1.32792,1.44787,,,,1.29937,1.09774,1.47252035140991,,,0.89186,0.81487,,,,0.61477,0.53466,0.562511384487152,,,0.21843,0.28551,,,,0.28214,0.30452,0.336269170045853,0.273,0.261,2.11569,2.50931,,,,,6.93,,,,,7.058,,,,,,16.0,,,,,6.95100021362305,,,,,7.00538156926632,,,,,6.89661885797977,,,,,1.48792338371277,,,,,0.798950731754303,,,,,0.276731938123703,,,,,2.01576995849609,,,,,,15.0,17.0,,,,6.965,6.985,,,,1.34,1.373,,,,1.474,1.454,,,,0.861,0.987,,,,0.586,0.495,,,,0.28,0.265
Algeria,Middle East and Northern Africa,Middle East and Northern Africa,,,,68.0,38.0,,,,5.605,6.355,,,,0.05099,,,,,0.93929,1.05266,,,,1.07772,0.83309,1.1462174654007,,,0.61766,0.61804,,,,0.28579,0.21006,0.233335807919502,,,0.17383,0.16157,,,,0.07822,0.07044,0.0694366469979286,0.055,0.073,2.43209,3.40904,,,,,6.227,,,,,6.483,,,,,,53.0,,,,,5.87200021743774,,,,,5.97828643366694,,,,,5.76571400120854,,,,,1.09186446666718,,,,,0.617584645748138,,,,,0.146096110343933,,,,,2.56760382652283,,,,,,84.0,88.0,,,,5.295,5.211,,,,0.979,1.002,,,,1.154,1.16,,,,0.687,0.785,,,,0.077,0.086,,,,0.135,0.114
Angola,Sub-Saharan Africa,Sub-Saharan Africa,,,,137.0,141.0,,,,4.033,3.866,,,,0.04758,,,,,0.75778,0.84731,,,,0.8604,0.66366,1.10441195964813,,,0.16683,0.04991,,,,0.10384,0.00589,0.0,,,0.07122,0.08434,,,,0.12344,0.12071,0.097926490008831,0.079,,1.94939,2.09459,,,,,3.753,,,,,3.979,,,,,,140.0,,,,,3.79500007629395,,,,,3.95164193540812,,,,,3.63835821717978,,,,,0.858428180217743,,,,,0.0498686656355858,,,,,0.0697203353047371,,,,,1.61448240280151,,,,,,142.0,,,,,3.795,,,,,0.73,,,,,1.125,,,,,0.269,,,,,0.0,,,,,0.061,
Argentina,Latin America and Caribbean,Latin America and Caribbean,,,,30.0,26.0,,,,6.574,6.65,,,,0.04612,,,,,1.05351,1.15137,,,,1.24823,1.06612,1.44045114517212,,,0.78723,0.69711,,,,0.44974,0.42284,0.494519203901291,,,0.08484,0.07296,,,,0.11451,0.10989,0.109457060694695,0.062,0.066,2.836,3.12985,,,,,6.56,,,,,6.74,,,,,,24.0,,,,,6.59899997711182,,,,,6.69008508607745,,,,,6.50791486814618,,,,,1.18529546260834,,,,,0.695137083530426,,,,,0.059739887714386,,,,,2.61400532722473,,,,,,29.0,47.0,,,,6.388,6.086,,,,1.073,1.092,,,,1.468,1.432,,,,0.744,0.881,,,,0.57,0.471,,,,0.054,0.05
Armenia,Central and Eastern Europe,Central and Eastern Europe,,,,127.0,121.0,,,,4.35,4.36,,,,0.04763,,,,,0.76821,0.86086,,,,0.77711,0.62477,1.00748372077942,,,0.7299,0.64083,,,,0.19847,0.14037,0.198303267359734,,,0.039,0.03616,,,,0.07855,0.07793,0.0834880918264389,0.077,0.095,1.75873,1.97864,,,,,4.266,,,,,4.454,,,,,,121.0,,,,,4.37599992752075,,,,,4.46673461228609,,,,,4.28526524275541,,,,,0.900596737861633,,,,,0.637524425983429,,,,,0.0266744215041399,,,,,1.5214991569519,,,,,,129.0,116.0,,,,4.321,4.559,,,,0.816,0.85,,,,0.99,1.055,,,,0.666,0.815,,,,0.26,0.283,,,,0.028,0.064
Australia,Australia and New Zealand,Australia and New Zealand,,,,10.0,9.0,,,,7.284,7.313,,,,0.04083,,,,,1.33358,1.44443,,,,1.30923,1.10476,1.51004195213318,,,0.93156,0.8512,,,,0.65124,0.56837,0.601607382297516,,,0.35637,0.32331,,,,0.43562,0.47407,0.477699249982834,0.361,0.332,2.26646,2.5465,,,,,7.241,,,,,7.385,,,,,,10.0,,,,,7.28399991989136,,,,,7.35665122494102,,,,,7.2113486148417,,,,,1.484414935112,,,,,0.84388679265976,,,,,0.301183730363846,,,,,2.06521081924438,,,,,,10.0,11.0,,,,7.272,7.228,,,,1.34,1.372,,,,1.573,1.548,,,,0.91,1.036,,,,0.647,0.557,,,,0.302,0.29
Austria,Western Europe,Western Europe,,,,13.0,12.0,,,,7.2,7.119,,,,0.03751,,,,,1.33723,1.45038,,,,1.29704,1.08383,1.4599449634552,,,0.89042,0.80565,,,,0.62433,0.54355,0.567766189575195,,,0.18676,0.21348,,,,0.33088,0.32865,0.316472321748734,0.242,0.244,2.5332,2.69343,,,,,7.045,,,,,7.193,,,,,,13.0,,,,,7.00600004196167,,,,,7.07066981211305,,,,,6.94133027181029,,,,,1.48709726333618,,,,,0.815328419208527,,,,,0.221060365438461,,,,,2.1385064125061,,,,,,12.0,10.0,,,,7.139,7.246,,,,1.341,1.376,,,,1.504,1.475,,,,0.891,1.016,,,,0.617,0.532,,,,0.224,0.226
Azerbaijan,Central and Eastern Europe,Central and Eastern Europe,,,,80.0,81.0,,,,5.212,5.291,,,,0.03363,,,,,1.02389,1.12373,,,,0.93793,0.76042,1.15240025520325,,,0.64045,0.54504,,,,0.3703,0.35327,0.398155838251114,,,0.16065,0.17914,,,,0.07799,0.0564,0.0452693402767181,0.031,0.035,2.00073,2.2735,,,,,5.226,,,,,5.356,,,,,,85.0,,,,,5.23400020599365,,,,,5.29928653523326,,,,,5.16871387675405,,,,,1.15360176563263,,,,,0.540775775909424,,,,,0.180987507104874,,,,,1.76248168945312,,,,,,87.0,90.0,,,,5.201,5.208,,,,1.024,1.043,,,,1.161,1.147,,,,0.603,0.769,,,,0.43,0.351,,,,0.176,0.182
Bahrain,Middle East and Northern Africa,Middle East and Northern Africa,,,,49.0,42.0,,,,5.96,6.218,,,,0.05412,,,,,1.32376,1.44024,,,,1.21624,0.94397,1.32311046123505,,,0.74716,0.65696,,,,0.45492,0.47375,0.536746919155121,,,0.306,0.25772,,,,0.17362,0.17147,0.172668486833572,0.243,0.255,1.73797,2.27405,,,,,6.128,,,,,6.308,,,,,,41.0,,,,,6.08699989318848,,,,,6.17898906782269,,,,,5.99501071855426,,,,,1.48841226100922,,,,,0.653133034706116,,,,,0.257042169570923,,,,,1.65614938735962,,,,,,43.0,37.0,,,,6.105,6.199,,,,1.338,1.362,,,,1.366,1.368,,,,0.698,0.871,,,,0.594,0.536,,,,0.123,0.11
Bangladesh,Southern Asia,Southern Asia,,,,109.0,110.0,,,,4.694,4.643,,,,0.03077,,,,,0.39753,0.54177,,,,0.43106,0.24749,0.735131740570068,,,0.60164,0.52989,,,,0.4082,0.39778,0.478356659412384,,,0.12569,0.12583,,,,0.21222,0.19132,0.172255352139473,0.153,0.166,2.51767,2.60904,,,,,4.56,,,,,4.726,,,,,,110.0,,,,,4.60799980163574,,,,,4.68982165828347,,,,,4.52617794498801,,,,,0.586682975292206,,,,,0.533241033554077,,,,,0.123717859387398,,,,,1.97873616218567,,,,,,115.0,125.0,,,,4.5,4.456,,,,0.532,0.562,,,,0.85,0.928,,,,0.579,0.723,,,,0.58,0.527,,,,0.144,0.143
Belarus,Central and Eastern Europe,Central and Eastern Europe,,,,59.0,61.0,,,,5.813,5.802,,,,0.03938,,,,,1.03192,1.13062,,,,1.23289,1.04993,1.44494521617889,,,0.73608,0.63104,,,,0.37938,0.29091,0.295400261878967,,,0.1909,0.17457,,,,0.11046,0.13942,0.15513750910759,0.101,0.094,2.1309,2.38582,,,,,5.723,,,,,5.881,,,,,,67.0,,,,,5.56899976730347,,,,,5.64611424401402,,,,,5.49188529059291,,,,,1.15655755996704,,,,,0.637714266777039,,,,,0.156313821673393,,,,,1.72323298454285,,,,,,73.0,81.0,,,,5.483,5.323,,,,1.039,1.067,,,,1.498,1.465,,,,0.7,0.789,,,,0.307,0.235,,,,0.154,0.142
Belgium,Western Europe,Western Europe,,,,19.0,18.0,,,,6.937,6.929,,,,0.03595,,,,,1.30782,1.42539,,,,1.28566,1.05249,1.46231269836426,,,0.89667,0.81959,,,,0.5845,0.51354,0.539770722389221,,,0.2254,0.26248,,,,0.2225,0.2424,0.231503337621689,0.188,0.16,2.41484,2.61355,,,,,6.861,,,,,6.997,,,,,,17.0,,,,,6.89099979400635,,,,,6.95582075044513,,,,,6.82617883756757,,,,,1.46378076076508,,,,,0.818091869354248,,,,,0.251343131065369,,,,,2.12421035766602,,,,,,16.0,18.0,,,,6.927,6.923,,,,1.324,1.356,,,,1.483,1.504,,,,0.894,0.986,,,,0.583,0.473,,,,0.24,0.21
Belize,,Latin America and Caribbean,,,,,52.0,,,,,5.956,,,,,,,,,,0.87616,,,,,0.68655,1.08141779899597,,,,0.45569,,,,,0.51231,0.547509372234344,,,,0.10771,,,,,0.23684,0.240015640854836,0.183,,,3.08039,,,,,5.71,,,,,6.202,,,,,,50.0,,,,,5.95599985122681,,,,,6.19724231779575,,,,,5.71475738465786,,,,,0.907975316047668,,,,,0.450191766023636,,,,,0.0965810716152191,,,,,2.63195562362671,,,,,,49.0,,,,,5.956,,,,,0.807,,,,,1.101,,,,,0.474,,,,,0.593,,,,,0.089,
Benin,Sub-Saharan Africa,Sub-Saharan Africa,,,,155.0,153.0,,,,3.34,3.484,,,,0.03656,,,,,0.28665,0.39499,,,,0.35386,0.10419,0.435299843549728,,,0.3191,0.21028,,,,0.4845,0.39747,0.425962775945663,,,0.0801,0.06681,,,,0.1826,0.2018,0.207948461174965,0.163,0.175,1.63328,2.10812,,,,,3.404,,,,,3.564,,,,,,143.0,,,,,3.65700006484985,,,,,3.74578355133533,,,,,3.56821657836437,,,,,0.431085407733917,,,,,0.209930211305618,,,,,0.0609290152788162,,,,,1.88563096523285,,,,,,136.0,102.0,,,,4.141,4.883,,,,0.378,0.393,,,,0.372,0.437,,,,0.24,0.397,,,,0.44,0.349,,,,0.067,0.082
Bhutan,Southern Asia,Southern Asia,,,,79.0,84.0,,,,5.253,5.196,,,,0.03225,,,,,0.77042,0.8527,,,,1.10395,0.90836,1.34012651443481,,,0.57407,0.49759,,,,0.53206,0.46074,0.501537680625916,,,0.15445,0.1616,,,,0.47998,0.48546,0.474054545164108,0.364,0.37,1.63794,1.82916,,,,,5.138,,,,,5.254,,,,,,97.0,,,,,5.01100015640259,,,,,5.07933456212282,,,,,4.94266575068235,,,,,0.885416388511658,,,,,0.495879292488098,,,,,0.173380389809608,,,,,1.14018440246582,,,,,,97.0,95.0,,,,5.082,5.082,,,,0.796,0.813,,,,1.335,1.321,,,,0.527,0.604,,,,0.541,0.457,,,,0.171,0.167
Bolivia,Latin America and Caribbean,Latin America and Caribbean,,,,51.0,59.0,,,,5.89,5.822,,,,0.05642,,,,,0.68133,0.79422,,,,0.97841,0.83779,1.22761905193329,,,0.5392,0.4697,,,,0.57414,0.50961,0.558732926845551,,,0.088,0.07746,,,,0.20536,0.21698,0.22556072473526,0.141,0.137,2.82334,2.91635,,,,,5.74,,,,,5.904,,,,,,58.0,,,,,5.82299995422363,,,,,5.9039769025147,,,,,5.74202300593257,,,,,0.833756566047668,,,,,0.473630249500275,,,,,0.0604777261614799,,,,,2.44327902793884,,,,,,62.0,61.0,,,,5.752,5.779,,,,0.751,0.776,,,,1.223,1.209,,,,0.508,0.706,,,,0.606,0.511,,,,0.054,0.064
Bosnia and Herzegovina,Central and Eastern Europe,Central and Eastern Europe,,,,96.0,87.0,,,,4.949,5.163,,,,0.06913,,,,,0.83223,0.93383,,,,0.91916,0.64367,1.0693359375,,,0.79081,0.70766,,,,0.09245,0.09511,0.204403176903725,,,0.00227,0.0,,,,0.24808,0.29889,0.328867495059967,0.216,0.263,2.06367,2.48406,,,,,5.063,,,,,5.263,,,,,,90.0,,,,,5.18200016021729,,,,,5.27633568674326,,,,,5.08766463369131,,,,,0.982409417629242,,,,,0.705186307430267,,,,,0.0,,,,,1.89217257499695,,,,,,93.0,78.0,,,,5.129,5.386,,,,0.915,0.945,,,,1.078,1.212,,,,0.758,0.845,,,,0.28,0.212,,,,0.0,0.006
Botswana,Sub-Saharan Africa,Sub-Saharan Africa,,,,128.0,137.0,,,,4.332,3.974,,,,0.04934,,,,,0.99355,1.09426,,,,1.10464,0.89186,1.22155499458313,,,0.04776,0.34752,,,,0.49495,0.44089,0.505196332931519,,,0.12474,0.10769,,,,0.10461,0.12425,0.0993484482169151,0.042,0.025,1.46181,0.96741,,,,,3.875,,,,,4.073,,,,,,142.0,,,,,3.76600003242493,,,,,3.87412266626954,,,,,3.65787739858031,,,,,1.12209415435791,,,,,0.341755509376526,,,,,0.0985831990838051,,,,,0.3779137134552,,,,,,146.0,148.0,,,,3.59,3.488,,,,1.017,1.041,,,,1.174,1.145,,,,0.417,0.538,,,,0.557,0.455,,,,0.092,0.1
Brazil,Latin America and Caribbean,Latin America and Caribbean,,,,16.0,17.0,,,,6.983,6.952,,,,0.04076,,,,,0.98124,1.08754,,,,1.23287,1.03938,1.43130600452423,,,0.69702,0.61415,,,,0.49049,0.40425,0.437453746795654,,,0.17521,0.14166,,,,0.14574,0.15776,0.16234989464283,0.11,0.099,3.26001,3.50733,,,,,6.875,,,,,7.029,,,,,,22.0,,,,,6.63500022888184,,,,,6.72546950161457,,,,,6.5445309561491,,,,,1.10735321044922,,,,,0.616552352905273,,,,,0.111092761158943,,,,,2.76926708221436,,,,,,28.0,32.0,,,,6.419,6.3,,,,0.986,1.004,,,,1.474,1.439,,,,0.675,0.802,,,,0.493,0.39,,,,0.088,0.086
Bulgaria,Central and Eastern Europe,Central and Eastern Europe,,,,134.0,129.0,,,,4.218,4.217,,,,0.04828,,,,,1.01216,1.11306,,,,1.10614,0.92542,1.43437945842743,,,0.76649,0.67806,,,,0.30587,0.21219,0.289231717586517,,,0.00872,0.00615,,,,0.11921,0.12793,0.113177694380283,0.064,0.081,0.89991,1.15377,,,,,4.104,,,,,4.33,,,,,,105.0,,,,,4.71400022506714,,,,,4.80369470641017,,,,,4.62430574372411,,,,,1.1614590883255,,,,,0.708217680454254,,,,,0.0110515309497714,,,,,0.996139287948608,,,,,,100.0,97.0,,,,4.933,5.011,,,,1.054,1.092,,,,1.515,1.513,,,,0.712,0.815,,,,0.359,0.311,,,,0.009,0.004
Burkina Faso,Sub-Saharan Africa,Sub-Saharan Africa,,,,152.0,145.0,,,,3.587,3.739,,,,0.04324,,,,,0.25812,0.31995,,,,0.85188,0.63054,1.04328000545502,,,0.27125,0.21297,,,,0.39493,0.3337,0.324367851018906,,,0.12832,0.12533,,,,0.21747,0.24353,0.250864684581757,0.175,0.177,1.46494,1.87319,,,,,3.647,,,,,3.831,,,,,,134.0,,,,,4.03200006484985,,,,,4.12405906438828,,,,,3.93994106531143,,,,,0.3502277135849,,,,,0.215844258666039,,,,,0.120328105986118,,,,,1.72721290588379,,,,,,121.0,115.0,,,,4.424,4.587,,,,0.314,0.331,,,,1.097,1.056,,,,0.254,0.38,,,,0.312,0.255,,,,0.128,0.113
Burundi,Sub-Saharan Africa,Sub-Saharan Africa,,,,157.0,157.0,,,,2.905,2.905,,,,0.08658,,,,,0.0153,0.06831,,,,0.41587,0.23442,0.629793584346771,,,0.22396,0.15747,,,,0.1185,0.0432,0.0599007532000542,,,0.10062,0.09419,,,,0.19727,0.2029,0.204435184597969,0.149,0.176,1.83302,2.10404,,,,,2.732,,,,,3.078,,,,,,154.0,,,,,2.90499997138977,,,,,3.07469033300877,,,,,2.73530960977077,,,,,0.091622568666935,,,,,0.151610791683197,,,,,0.0841479450464249,,,,,1.68302416801453,,,,,,156.0,145.0,,,,2.905,3.775,,,,0.091,0.046,,,,0.627,0.447,,,,0.145,0.38,,,,0.065,0.22,,,,0.076,0.18
Cambodia,Southeastern Asia,Southeastern Asia,,,,145.0,140.0,,,,3.819,3.907,,,,0.05069,,,,,0.46038,0.55604,,,,0.62736,0.5375,1.00623834133148,,,0.61114,0.42494,,,,0.66246,0.58852,0.633375823497772,,,0.07247,0.08092,,,,0.40359,0.40339,0.385922968387604,0.256,0.232,0.98195,1.31573,,,,,3.798,,,,,4.016,,,,,,129.0,,,,,4.16800022125244,,,,,4.27851781353354,,,,,4.05748262897134,,,,,0.601765096187592,,,,,0.429783403873444,,,,,0.0681059509515762,,,,,1.04294109344482,,,,,,120.0,109.0,,,,4.433,4.7,,,,0.549,0.574,,,,1.088,1.122,,,,0.457,0.637,,,,0.696,0.609,,,,0.065,0.062
Cameroon,Sub-Saharan Africa,Sub-Saharan Africa,,,,133.0,114.0,,,,4.252,4.513,,,,0.04678,,,,,0.4225,0.52497,,,,0.88767,0.62542,0.946018218994141,,,0.23402,0.12698,,,,0.49309,0.42736,0.430388748645782,,,0.05786,0.06126,,,,0.20618,0.2268,0.236298456788063,0.183,0.187,1.95071,2.5198,,,,,4.417,,,,,4.609,,,,,,107.0,,,,,4.69500017166138,,,,,4.79654085725546,,,,,4.5934594860673,,,,,0.564305365085602,,,,,0.132892116904259,,,,,0.0513066314160824,,,,,2.3336455821991,,,,,,99.0,96.0,,,,4.975,5.044,,,,0.535,0.549,,,,0.891,0.91,,,,0.182,0.331,,,,0.454,0.381,,,,0.043,0.037
Canadá,North America,North America,,,,5.0,6.0,,,,7.427,7.404,,,,0.03553,,,,,1.32629,1.44015,,,,1.32261,1.0961,1.48134899139404,,,0.90563,0.8276,,,,0.63297,0.5737,0.611100912094116,,,0.32957,0.31329,,,,0.45811,0.44834,0.435539722442627,0.321,0.285,2.45176,2.70485,,,,,7.335,,,,,7.473,,,,,,7.0,,,,,7.31599998474121,,,,,7.38440283536911,,,,,7.24759713411331,,,,,1.47920441627502,,,,,0.83455765247345,,,,,0.287371516227722,,,,,2.18726444244385,,,,,,7.0,9.0,,,,7.328,7.278,,,,1.33,1.365,,,,1.532,1.505,,,,0.896,1.039,,,,0.653,0.584,,,,0.291,0.308
